3.27103315480607e-09, 2.07405936448843e-09, -1.13751443891025e-09, 
-1.64688537791633e-09, 5.01712632762686e-10, -7.94745292078985e-10, 
1.4879465583288e-09, 7.6625248594177e-10, 1.38447504673369e-09, 
2.80651718516273e-09, 2.07735691508869e-09, 6.10543852890167e-10, 
-2.80443518120464e-09, -3.05098081678115e-09, -1.18131618489905e-09, 
-9.09042197803688e-10, 6.09693301648693e-10, -2.7608736760947e-09, 
-4.16526176864123e-09, -4.88315846965955e-09, -1.30334552434097e-09, 
-7.54191397545936e-10, -2.4955495208183e-09, -2.55605091988651e-09, 
-3.75892961187489e-09, -3.48165141284333e-09, -1.91137820115426e-09, 
2.8530533657772e-09, 6.64952552560319e-11, -4.19687806874589e-10, 
-1.45244045715778e-10, 8.9322064181363e-10, -1.14766319178015e-10, 
-9.45049582377473e-11, 5.14174163798999e-10, 1.64890097783449e-10, 
1.74962629987705e-10, 9.49566627366276e-12, -1.11350194377566e-11, 
1.10250554702656e-09, 9.27673926022665e-10, 5.02461753731011e-10, 
-2.98570414665349e-11, 5.76127317361869e-11, -9.83863703993233e-10, 
6.86457409161692e-10, 1.99868057729926e-10, -1.82274765138709e-09, 
1.14911894804594e-09, -1.87278734861041e-10, 1.14620586872254e-09, 
9.66353351418228e-10, -2.79764788799875e-10, -4.77658003932829e-10, 
-4.16988333208307e-10, 8.559334593239e-10, -2.43533118778866e-09, 
-1.58319527288043e-09, -1.57375490517174e-08, -1.65562028953047e-08, 
1.57376143034814e-08, 1.65562466317334e-08, 8.62427975256814e-10, 
5.17296189304319e-11, 3.40243087206068e-10, -9.04054263822314e-11, 
5.54198483555339e-10, 1.63963372236121e-10, -6.65336470758567e-10, 
-2.36750759926628e-09, -1.09097556136985e-09, -3.94668021400613e-10, 
5.99784417389796e-10, 3.10958445150056e-10, 4.30689108926673e-10, 
-9.64722938135474e-10, -2.19155269882074e-10, 5.03913077467441e-11, 
-6.49625204932604e-10, 4.34203186970535e-10, 5.86454720908958e-10, 
-6.31876289170896e-10, 1.46490287738171e-10, 4.72674927438001e-10, 
5.31979908408304e-10, -1.49086857446e-09, 2.49754000845226e-10, 
2.63206394779691e-10, -4.84649909469521e-10, 1.56777285062524e-09, 
-1.95984441193091e-10, 2.37129227367487e-10, 2.60316682378852e-10, 
2.28206169976013e-10, -1.27668390910548e-09, 3.67078112635592e-10, 
-1.51177083027498e-10, 5.64565659663294e-10, -4.0263428959988e-10, 
5.16699107272835e-10, -1.01719228631298e-09, 3.53297961824288e-10, 
-8.72324040210407e-10, 2.35655852298529e-10, -2.43585170646529e-10, 
7.02559784779286e-10, 3.32456783063891e-10, -4.3132595592319e-10, 
-2.06393401668913e-10, -1.38041026392895e-10, 2.70849420831858e-11, 
-2.70568047518896e-10, -5.79991278238143e-10, -1.66695003978829e-10, 
-2.27534556708992e-11, -3.31753317190036e-10, 8.56431870825212e-11, 
-8.64243313327162e-11, -1.79884817479944e-10, 1.67381014167094e-10, 
2.07822477950616e-10, -1.55065072511704e-10, 1.72540232110949e-11, 
-2.68580935763103e-10, -3.17496542632163e-10, 3.97454731244619e-10, 
1.80073264987706e-10, 1.29092738661135e-10, 1.4478447416177e-10, 
7.00692226560913e-10, 2.7976995547536e-10, -1.01378040338708e-10, 
2.28612218648781e-10, -6.47512382304084e-10, -1.66150707764495e-10, 
1.39574829573994e-09, -7.88461678485057e-10, 7.70030505864943e-10, 
7.81947757414794e-10, 7.95026012089948e-10, 3.79464673386569e-10, 
1.14212532371259e-09, -7.95420853860134e-10, -8.78624770287539e-10, 
-6.23377364120008e-10, -1.89553720578882e-09, 6.52054955212691e-12, 
2.60016588199916e-10, 8.13214450664891e-11, 8.28780232612399e-11, 
2.01203809173028e-09, 3.02744800759679e-10, 1.60757951947384e-09, 
9.68955548983442e-10, -5.89477680024617e-10, -7.94094482673873e-10, 
2.75046287114522e-10, -5.17370213011436e-10, 7.66252690522976e-10, 
4.49408098194286e-10, 6.23648668124742e-10, 1.3455440340956e-09, 
1.10068251003575e-09, 2.91317106418447e-10, -1.409664371442e-09, 
-1.51634982032436e-09, -5.12431890114246e-10, -4.50303324694143e-10, 
3.21038642794556e-10, -1.33151119988854e-09, -1.99321527030715e-09, 
-2.37562041534465e-09, -5.93618295119779e-10, -4.15886054994587e-10, 
-1.26582091884009e-09, -1.22087839232578e-09, -1.78991794199327e-09, 
-1.71618961597348e-09, -9.21148832856904e-10, 1.38824721187796e-09, 
2.85471131638819e-11, -2.14476922349914e-10, -8.46935144889158e-11, 
4.17583872876219e-10, -6.34029760990479e-11, -5.44245627999488e-11, 
2.60971207117129e-10, 8.72932368060609e-11, 7.29971517498705e-11, 
4.10095200386842e-12, -6.88310320419184e-12, 5.10235937625714e-10, 
3.95747953171653e-10, 2.49967633790906e-10, -4.61778712210676e-11, 
1.26756967926718e-11, -3.72432607245564e-10, 3.6545103568188e-10, 
1.07212338034169e-10, -9.16960783061972e-10, 5.87504989834157e-10, 
-2.73747704500881e-10, 4.78299288569398e-10, 3.57583898745954e-10, 
-1.07637988403545e-10, -3.7776356587878e-10, -1.00914487225592e-10, 
4.64715414678720e-10, -1.1546019955685e-09, -8.59394579592514e-10, 
-8.54328529416695e-09, -8.98741210888142e-09, 8.54329930447846e-09, 
8.98740158979546e-09, 1.78016291641168e-09, 8.50631244248724e-11, 
9.98157766593547e-10, -1.49687578726134e-10, 9.1131262005816e-10, 
3.67989688589538e-10, -1.53597296838388e-09, -4.54882786484509e-09, 
-1.93872925489003e-09, -6.70089919849019e-10, 9.84695482985664e-10, 
5.2481337175853e-10, 8.43046347002005e-10, -1.86291209773993e-09, 
-6.51458601140886e-10, 2.21411771082372e-10, -1.25752628005668e-09, 
7.22540830088262e-10, 1.07042009283484e-09, -1.31211965029225e-09, 
3.77335175899387e-10, 7.8671948043661e-10, 8.76921170860155e-10, 
-3.05700418397382e-09, 3.85980820850099e-10, 3.73059909902174e-10, 
-7.29942505402856e-10, 2.98747582176147e-09, -4.95854365372963e-10, 
3.89930438095729e-10, 4.28059413555185e-10, 3.75256878517374e-10, 
-2.4938741115953e-09, 5.98197965876688e-10, -4.88405383186533e-10, 
9.27467957436127e-10, -7.71730435423096e-10, 8.62594595637279e-10, 
-1.93872493841512e-09, 5.9250909567421e-10, -1.72923365897551e-09, 
2.55132308819595e-10, -6.15987463808469e-10, 1.18235421624642e-09, 
7.01256519231214e-10, -6.23897328696173e-10, -3.41369933743992e-10, 
-1.45938305831427e-10, -1.26348907655421e-10, -4.64479618339456e-10, 
-1.13359699768906e-09, -2.14142555929971e-10, -2.21716280642846e-10, 
-1.02334706608142e-09, 1.01961362049908e-10, -1.23552263054065e-10, 
-1.79579368587438e-10, 2.64707852575182e-10, 3.52998260525639e-10, 
-3.19944945187688e-10, -1.90341400780166e-11, -5.43484181475147e-10, 
-5.40655035892882e-10, 8.87903376113463e-10, 3.63518903905737e-10, 
2.88018408099437e-10, 4.95771367669349e-10, 1.54594531755452e-09, 
5.21850143576789e-10, -4.45537416170394e-10, 3.75865865477267e-10, 
-1.39926258571567e-09, -2.39263035293977e-10, 2.53456346471889e-09, 
-1.3982769135608e-09, 1.24488947301294e-09, 1.49304435055796e-09, 
1.70617384132379e-09, 7.68455537596317e-10, 2.42507104424074e-09, 
-1.63680526418244e-09, -1.50664789985313e-09, -1.14961627193648e-09, 
-3.63549391227757e-09, -2.77223168272704e-11, 3.71944095593886e-10, 
2.81376170659458e-10, 2.03282051793217e-10, 3.82320567414547e-09, 
8.44673454950175e-10, 3.18487734376817e-09, 2.09840219815941e-09, 
-1.04645495514141e-09, -1.62101264358351e-09, 4.31183826263776e-10, 
-5.67580327624516e-10, 1.38447485520752e-09, 6.23648561057342e-10, 
1.43721364068814e-09, 2.78000025229814e-09, 1.87475984637525e-09, 
6.08098364676777e-10, -2.66113437169506e-09, -2.95360572452688e-09, 
-1.25029866447024e-09, -8.73515713931736e-10, 5.59687975222684e-10, 
-2.71429755913012e-09, -4.14166457031856e-09, -4.77338071120835e-09, 
-1.3339552937385e-09, -6.50138318069901e-10, -2.35483658712017e-09, 
-2.52944475624135e-09, -3.73660957195884e-09, -3.37033374736518e-09, 
-1.87495338385373e-09, 2.7911978597701e-09, 7.28583019071289e-11, 
-3.9179902491734e-10, -1.21826920997845e-10, 8.929225779995e-10, 
-1.00789075089423e-10, -7.9024722249675e-11, 4.86970646677749e-10, 
1.50336500177564e-10, 1.91742414319868e-10, 1.0135296989768e-11, 
-8.55639687408115e-12, 1.12131524706631e-09, 9.97561583796109e-10, 
4.84714434997948e-10, 2.05555846788156e-11, 8.20876519776113e-11, 
-1.1431585373751e-09, 6.18961902067125e-10, 1.80393126550573e-10, 
-1.72995710372738e-09, 1.08219418330681e-09, 1.26946845182956e-10, 
1.25828354318466e-09, 1.13116656039417e-09, -3.17766767791979e-10, 
-2.2150526637254e-10, -5.74659772895413e-10, 7.61350273874121e-10, 
-2.42356356509054e-09, -1.41317082098293e-09, -1.40303449698016e-08, 
-1.47715491375857e-08, 1.4030356912906e-08, 1.4771553083191e-08, 
3.523932616056e-09, 1.76895258943577e-10, 1.87029165471108e-09, 
-3.10234607915995e-10, 1.89514414143027e-09, 7.10411893697434e-10, 
-2.98831623406661e-09, -9.08485010979854e-09, -3.96458662700081e-09, 
-1.38531170124779e-09, 2.04975828353674e-09, 1.061828250631e-09, 
1.70342304368492e-09, -3.75873886389567e-09, -1.2163590690277e-09, 
4.00668779670461e-10, -2.50167559291057e-09, 1.48336265998507e-09, 
2.13966772510906e-09, -2.57459532783185e-09, 7.07094001938269e-10, 
1.61489912846958e-09, 1.81699876859331e-09, -6.05749144638276e-09, 
7.89733587539542e-10, 7.74720447594255e-10, -1.55430362271131e-09, 
5.99219208157721e-09, -9.69512111899302e-10, 8.1089010407371e-10, 
8.90182218404043e-10, 7.80374743448728e-10, -4.98851517210532e-09, 
1.25532628391934e-09, -8.94764941134775e-10, 1.9298758308303e-09, 
-1.55768536240795e-09, 1.76552585614685e-09, -3.89675825752409e-09, 
1.20548501082681e-09, -3.43611509104391e-09, 5.90699277190928e-10, 
-1.17644943360176e-09, 2.43170748041348e-09, 1.39485356865222e-09, 
-1.3200848408976e-09, -7.1246120520002e-10, -3.47308160198248e-10, 
-1.73269803135538e-10, -9.39535352298536e-10, -2.2542875432141e-09, 
-4.67895296535712e-10, -3.81035489958647e-10, -1.90612558504334e-09, 
2.28944899538636e-10, -2.67087627166453e-10, -4.34725932345791e-10, 
5.46915004065477e-10, 7.23676216459696e-10, -6.51350367121532e-10, 
-1.44618620437893e-11, -1.07923210899287e-09, -1.11278646837243e-09, 
1.72821691205577e-09, 7.20164694116525e-10, 5.63562563063803e-10, 
9.05637080409641e-10, 3.00177893866341e-09, 1.05310390103406e-09, 
-7.77999570592609e-10, 7.81722682655484e-10, -2.7409728667931e-09, 
-5.07028485145517e-10, 5.15164399143343e-09, -2.86933024172233e-09, 
2.58625378470466e-09, 2.97482776295459e-09, 3.35603407323523e-09, 
1.512736328931e-09, 4.75723892554003e-09, -3.20717220900603e-09, 
-3.09057227642405e-09, -2.31969396695213e-09, -7.27650255626544e-09, 
-6.26527748476653e-11, 8.01383174156609e-10, 5.37391158553129e-10, 
3.65806575394058e-10, 7.67329186359444e-09, 1.599746715355e-09, 
6.35384738930081e-09, 4.11174067571459e-09, -2.11525414759576e-09, 
-3.20474015442788e-09, 8.85100384437317e-10, -1.31510446962083e-09, 
2.80651745850857e-09, 1.34554424785421e-09, 2.78000005962229e-09, 
5.49158748183852e-09, 3.83301044501092e-09, 1.19913967962859e-09, 
-5.33516458502763e-09, -5.93266772319661e-09, -2.38145487996135e-09, 
-1.73960068828304e-09, 1.14758158185693e-09, -5.36205900475848e-09, 
-8.18670865741465e-09, -9.46513128018537e-09, -2.57716573117072e-09, 
-1.34610746309047e-09, -4.73941575455066e-09, -4.97433168474764e-09, 
-7.35202808820701e-09, -6.71830131050896e-09, -3.69261517677692e-09, 
5.5385450715265e-09, 1.410411317095e-10, -7.88533871129542e-10, 
-2.64625047342068e-10, 1.73628151613322e-09, -2.11596096477134e-10, 
-1.68974392192313e-10, 9.82887112976512e-10, 3.0861984708092e-10, 
3.63593587178853e-10, 1.93562203800647e-11, -1.90877535468401e-11, 
2.18617049220231e-09, 1.89766051172378e-09, 9.70339405263544e-10, 
-6.2072301391546e-12, 1.4201066963913e-10, -2.12600302754631e-09, 
1.26937854605776e-09, 3.73018004719745e-10, -3.46991699689219e-09, 
2.19175359699381e-09, 8.8391468513102e-12, 2.39224387731293e-09, 
2.08642379125373e-09, -5.89321540279635e-10, -6.34380070716664e-10, 
-9.95050922373604e-10, 1.58687542914515e-09, -4.75627160012903e-09, 
-2.93879657022515e-09, -2.9200471123151e-08, -3.07275404613731e-08, 
2.92004525276856e-08, 3.07276121116327e-08, 2.42349974039287e-09, 
1.31034748932784e-10, 1.10701450761257e-09, -2.28045585250843e-10, 
1.40382358599712e-09, 5.0573378437144e-10, -1.93151007361058e-09, 
-6.65581528980318e-09, -2.84836298918546e-09, -1.00478534983074e-09, 
1.51833407215893e-09, 8.90125857064282e-10, 1.11453324986375e-09, 
-2.54801974388708e-09, -7.26010802526446e-10, 1.86739835369696e-10, 
-1.8517281333214e-09, 1.16845280910419e-09, 1.70747420856854e-09, 
-1.86439004681337e-09, 5.03324615133491e-10, 1.27232349074113e-09, 
1.37889026384438e-09, -4.19112391131502e-09, 7.24252745912832e-10, 
7.53943440736319e-10, -1.17581899183375e-09, 4.33014289883795e-09, 
-5.12596455399456e-10, 6.0066494619825e-10, 6.5940039425596e-10, 
5.78061958382779e-10, -3.51723895636838e-09, 8.92695810292293e-10, 
-5.55053943028433e-10, 1.42954047041978e-09, -1.06301959670808e-09, 
1.4070239643125e-09, -2.76746353101062e-09, 9.93400740009904e-10, 
-2.47044897168455e-09, 5.29991510397853e-10, -7.52002870116028e-10, 
1.86020982909021e-09, 8.94910827091747e-10, -1.11728456154884e-09, 
-5.1097732962798e-10, -2.83924750007585e-10, -6.66925346839632e-11, 
-7.67834386837e-10, -1.64986305437709e-09, -4.13421754968162e-10, 
-1.36665680600432e-10, -1.10121541308414e-09, 2.03639960325281e-10, 
-2.01917986158629e-10, -3.62059160912579e-10, 4.499066907434e-10, 
5.52175568617851e-10, -3.6676953502777e-10, 9.04278909649425e-14, 
-7.51542880149435e-10, -8.30215972058032e-10, 1.17241250584597e-09, 
5.13131133070447e-10, 3.70528527634796e-10, 5.31024772030182e-10, 
2.11857795052168e-09, 7.56580439456372e-10, -4.84435115267834e-10, 
5.79073340509829e-10, -1.88186962743654e-09, -4.23851307279263e-10, 
3.70627642767456e-09, -2.02342851049984e-09, 1.99047369955215e-09, 
2.2470726549938e-09, 2.27088259178069e-09, 1.11602490488254e-09, 
3.32976715919458e-09, -2.37350456717593e-09, -2.31978741281705e-09, 
-1.71097852198701e-09, -5.26859442060704e-09, 9.81561841572564e-11, 
6.23068354671031e-10, 2.0619140104514e-10, 3.47166643018621e-10, 
5.54824133314557e-09, 9.40934337445733e-10, 4.44493630679224e-09, 
2.80552187244716e-09, -1.63857041784059e-09, -2.27004616747002e-09, 
7.71476443390833e-10, -1.14682842857998e-09, 2.07735694119608e-09, 
1.10068257557634e-09, 1.87475991182651e-09, 3.83301003646171e-09, 
2.97597255525758e-09, 8.30503610123262e-10, -3.93088579611922e-09, 
-4.08242601570042e-09, -1.63924095872868e-09, -1.27564798482531e-09, 
8.36928699583777e-10, -3.8253591107274e-09, -5.63128799413574e-09, 
-6.74273245787709e-09, -1.82287216305882e-09, -1.12220703056306e-09, 
-3.48401936292955e-09, -3.55873603716059e-09, -5.17819642244033e-09, 
-4.80059876306587e-09, -2.69059949222748e-09, 3.92266163851335e-09, 
7.97939415123843e-11, -5.97807018038729e-10, -1.92113197717036e-10, 
1.27371928265097e-09, -1.57265650451968e-10, -1.33158395203341e-10, 
7.05113736327318e-10, 2.28325800703648e-10, 2.30714867502274e-10, 
1.28203714248642e-11, -1.58921058193226e-11, 1.50585982096503e-09, 
1.25434455805311e-09, 6.85988905691011e-10, -4.77762180114518e-11, 
6.63294854283862e-11, -1.25058611619803e-09, 9.74206085485453e-10, 
2.74703166957431e-10, -2.54940265557915e-09, 1.57259209701701e-09, 
-4.36548020894971e-10, 1.48918449269936e-09, 1.25583356458553e-09, 
-3.77772714573956e-10, -7.92511039025949e-10, -5.17179033837428e-10, 
1.17544206541569e-09, -3.38147750265503e-09, -2.17690667930428e-09, 
-2.16300184012133e-08, -2.27613973077668e-08, 2.16300368929069e-08, 
2.27613918624286e-08, 7.71275143870871e-10, 3.8642282499881e-11, 
4.12541072668665e-10, -6.81584648799731e-11, 4.13989022265859e-10, 
1.54512175729068e-10, -6.56523293409549e-10, -1.97611100388609e-09, 
-8.66654184876633e-10, -3.03085926578513e-10, 4.47354901074634e-10, 
2.27801109090321e-10, 3.75438695570347e-10, -8.25226865404041e-10, 
-2.67989668321995e-10, 8.94070376483295e-11, -5.43759498053782e-10, 
3.21110129996384e-10, 4.60056875215966e-10, -5.59538500297484e-10, 
1.53179310757802e-10, 3.49603377656135e-10, 3.95032095106849e-10, 
-1.32449664933324e-09, 1.67145015611804e-10, 1.63133537332816e-10, 
-3.3911167919785e-10, 1.30584614340578e-09, -2.17028637219052e-10, 
1.77136711668452e-10, 1.94457855832519e-10, 1.70470691772834e-10, 
-1.08968186860938e-09, 2.7556680909278e-10, -1.95679693344571e-10, 
4.21344744106157e-10, -3.42163960481131e-10, 3.81693070325985e-10, 
-8.51755459813614e-10, 2.58903522941609e-10, -7.48441469123317e-10, 
1.27564137757179e-10, -2.58305662748803e-10, 5.27990592480554e-10, 
3.07382866080801e-10, -2.84218055926581e-10, -1.56131350726381e-10, 
-7.5788453933348e-11, -3.75152948455732e-11, -2.02103272394623e-10, 
-4.9022100869678e-10, -1.00392777226617e-10, -8.58467161820714e-11, 
-4.20893982030832e-10, 4.90387782086311e-11, -5.85280687424505e-11, 
-9.52534065748386e-11, 1.18172998047758e-10, 1.57429562686522e-10, 
-1.45296157634138e-10, -2.40576272323225e-12, -2.35966332213276e-10, 
-2.42246084926267e-10, 3.78081883895196e-10, 1.56899167012069e-10, 
1.23618335485125e-10, 1.99154054100647e-10, 6.5323891589561e-10, 
2.29975655665121e-10, -1.69358790976677e-10, 1.70739886878303e-10, 
-5.98951067135558e-10, -1.09812135002441e-10, 1.12522166434066e-09, 
-6.28571770641711e-10, 5.62380335823114e-10, 6.43728732418532e-10, 
7.34203542229849e-10, 3.28263382842919e-10, 1.0374985792041e-09, 
-6.95665998211816e-10, -6.7272026371519e-10, -5.04233226252831e-10, 
-1.58545876832203e-09, -1.93859499788859e-11, 1.74526829146984e-10, 
1.22022318087117e-10, 7.63759680548088e-11, 1.67226812942919e-09, 
3.53227455289953e-10, 1.38926504574183e-09, 8.99236706036349e-10, 
-4.58098379851021e-10, -6.98738951007441e-10, 1.89349738203228e-10, 
-2.84698183292941e-10, 6.10543922591543e-10, 2.91317075764127e-10, 
6.08098366750743e-10, 1.19913967044045e-09, 8.30503739986861e-10, 
2.6219384001023e-10, -1.16000562435879e-09, -1.30016914503686e-09, 
-5.18793780618767e-10, -3.78417239965933e-10, 2.50702395940454e-10, 
-1.16819119946123e-09, -1.79079226520108e-09, -2.06354258401568e-09, 
-5.60893171589966e-10, -2.89891260847347e-10, -1.03187392859333e-09, 
-1.08308848477224e-09, -1.60347186918979e-09, -1.46523683209596e-09, 
-8.02763029531091e-10, 1.20835284598775e-09, 3.13741531014044e-11, 
-1.71114424781968e-10, -5.82173979941979e-11, 3.7642519385693e-10, 
-4.62451955531432e-11, -3.67615042840408e-11, 2.14654395791455e-10, 
6.73252678480317e-11, 7.98676788475344e-11, 4.23499659753793e-12, 
-4.14455892687678e-12, 4.7757220343778e-10, 4.15126167455491e-10, 
2.12211472600683e-10, -1.16572182083724e-12, 3.15789282635378e-11, 
-4.68772866092794e-10, 2.75714783238008e-10, 8.14841721791111e-11, 
-7.54924752586283e-10, 4.78824852066202e-10, 1.03886306065802e-11, 
5.26232301466419e-10, 4.58626138522306e-10, -1.28539130148691e-10, 
-1.3201087376665e-10, -2.19720541000235e-10, 3.45915841891699e-10, 
-1.03570997895458e-09, -6.4197202320897e-10, -6.37406189329467e-09, 
-6.71057422769029e-09, 6.37405924166201e-09, 6.71057012852338e-09, 
-3.39308220634813e-09, -1.75839398644766e-10, -1.68307792809492e-09, 
3.06503906622469e-10, -1.88383232068848e-09, -7.01037451578528e-10, 
2.79238770376728e-09, 9.05037817286947e-09, 3.88664046221804e-09, 
1.3620868061331e-09, -2.03801170335174e-09, -1.142030447937e-09, 
-1.58894212007495e-09, 3.57664548261967e-09, 1.10027610175554e-09, 
-3.24893506449334e-10, 2.50799877723663e-09, -1.53285107704143e-09, 
-2.24168614828103e-09, 2.55730440434754e-09, -7.02340285973655e-10, 
-1.66897307565516e-09, -1.83436374283521e-09, 5.85219757121635e-09, 
-8.96953575553573e-10, -9.10829498471699e-10, 1.55792772492154e-09, 
-5.91790578556422e-09, 8.1582193952194e-10, -8.06050027111414e-10, 
-8.84868859139417e-10, -7.7571668065521e-10, 4.861176818589e-09, 
-1.21695372987115e-09, 8.30070046225281e-10, -1.91863258977852e-09, 
1.48684295792265e-09, -1.83788191678638e-09, 3.8075789917443e-09, 
